"max_k22-rfile"
"Iteration" "max_k22"
372 1e-09
373 1e-09
374 1e-09
375 1e-09
376 1e-09
377 1e-09
378 1e-09
379 1e-09
380 1e-09
381 1e-09
382 1e-09
383 1e-09
384 1e-09
385 1e-09
386 1e-09
387 1e-09
388 1e-09
389 1e-09
390 1e-09
391 1e-09
392 1e-09
393 1e-09
394 1e-09
395 1e-09
396 1e-09
397 1e-09
398 1e-09
399 1e-09
400 1e-09
401 1e-09
