"max_k22-rfile"
"Iteration" "max_k22"
372 1e-09
373 1e-09
374 1e-09
375 1e-09
376 1e-09
377 1e-09
378 1e-09
379 1e-09
380 1e-09
381 1e-09
382 1e-09
383 1e-09
384 1e-09
385 1e-09
386 1e-09
387 1e-09
388 1e-09
389 1e-09
390 1e-09
391 1e-09
392 1e-09
393 1e-09
394 1e-09
395 1e-09
396 1e-09
397 1e-09
398 1e-09
399 1e-09
400 1e-09
401 1e-09
402 1e-09
403 1e-09
404 1e-09
405 1e-09
406 1e-09
407 1e-09
408 1e-09
409 1e-09
410 1e-09
411 1e-09
412 1e-09
413 1e-09
414 1e-09
415 1e-09
416 1e-09
417 1e-09
418 1e-09
419 1e-09
420 1e-09
421 1e-09
422 1e-09
423 1e-09
424 1e-09
425 1e-09
426 1e-09
427 1e-09
428 1e-09
429 1e-09
430 1e-09
431 1e-09
432 1e-09
433 1e-09
434 1e-09
435 1e-09
436 1e-09
437 1e-09
438 1e-09
439 1e-09
440 1e-09
441 1e-09
442 1e-09
443 1e-09
444 1e-09
445 1e-09
446 1e-09
447 1e-09
448 1e-09
449 1e-09
450 1e-09
451 1e-09
452 1e-09
453 1e-09
454 1e-09
455 1e-09
456 1e-09
457 1e-09
458 1e-09
459 1e-09
460 1e-09
461 1e-09
462 1e-09
463 1e-09
464 1e-09
465 1e-09
466 1e-09
467 1e-09
468 1e-09
469 1e-09
470 1e-09
471 1e-09
472 1e-09
473 1e-09
474 1e-09
475 1e-09
476 1e-09
477 1e-09
478 1e-09
479 1e-09
480 1e-09
481 1e-09
482 1e-09
483 1e-09
484 1e-09
485 1e-09
486 1e-09
487 1e-09
488 1e-09
489 1e-09
490 1e-09
491 1e-09
492 1e-09
493 1e-09
494 1e-09
495 1e-09
496 1e-09
497 1e-09
498 1e-09
499 1e-09
500 1e-09
501 1e-09
502 1e-09
503 1e-09
504 1e-09
505 1e-09
506 1e-09
507 1e-09
508 1e-09
509 1e-09
510 1e-09
511 1e-09
512 1e-09
513 1e-09
514 1e-09
515 1e-09
516 1e-09
517 1e-09
518 1e-09
519 1e-09
520 1e-09
521 1e-09
522 1e-09
523 1e-09
524 1e-09
525 1e-09
526 1e-09
527 1e-09
528 1e-09
529 1e-09
530 1e-09
531 1e-09
532 1e-09
533 1e-09
534 1e-09
535 1e-09
536 1e-09
537 1e-09
538 1e-09
539 1e-09
540 1e-09
541 1e-09
542 1e-09
543 1e-09
544 1e-09
545 1e-09
546 1e-09
547 1e-09
548 1e-09
549 1e-09
550 1e-09
551 1e-09
552 1e-09
553 1e-09
554 1e-09
555 1e-09
556 1e-09
557 1e-09
558 1e-09
559 1e-09
560 1e-09
561 1e-09
562 1e-09
563 1e-09
564 1e-09
565 1e-09
566 1e-09
567 1e-09
568 1e-09
569 1e-09
570 1e-09
571 1e-09
572 1e-09
573 1e-09
574 1e-09
575 1e-09
576 1e-09
577 1e-09
578 1e-09
579 1e-09
580 1e-09
581 1e-09
582 1e-09
583 1e-09
584 1e-09
585 1e-09
586 1e-09
587 1e-09
588 1e-09
589 1e-09
590 1e-09
591 1e-09
592 1e-09
593 1e-09
594 1e-09
595 1e-09
596 1e-09
597 1e-09
598 1e-09
599 1e-09
600 1e-09
601 1e-09
602 1e-09
603 1e-09
604 1e-09
605 1e-09
606 1e-09
607 1e-09
608 1e-09
609 1e-09
610 1e-09
611 1e-09
612 1e-09
613 1e-09
614 1e-09
615 1e-09
616 1e-09
617 1e-09
618 1e-09
619 1e-09
620 1e-09
621 1e-09
622 1e-09
623 1e-09
624 1e-09
625 1e-09
626 1e-09
627 1e-09
628 1e-09
629 1e-09
630 1e-09
631 1e-09
632 1e-09
633 1e-09
634 1e-09
635 1e-09
636 1e-09
637 1e-09
638 1e-09
639 1e-09
640 1e-09
641 1e-09
642 1e-09
643 1e-09
644 1e-09
645 1e-09
646 1e-09
647 1e-09
648 1e-09
649 1e-09
650 1e-09
651 1e-09
652 1e-09
653 1e-09
654 1e-09
655 1e-09
656 1e-09
657 1e-09
658 1e-09
659 1e-09
660 1e-09
661 1e-09
662 1e-09
663 1e-09
664 1e-09
665 1e-09
666 1e-09
667 1e-09
668 1e-09
669 1e-09
670 1e-09
671 1e-09
672 1e-09
673 1e-09
674 1e-09
675 1e-09
676 1e-09
677 1e-09
678 1e-09
679 1e-09
680 1e-09
681 1e-09
682 1e-09
683 1e-09
684 1e-09
685 1e-09
686 1e-09
687 1e-09
688 1e-09
689 1e-09
690 1e-09
691 1e-09
692 1e-09
693 1e-09
694 1e-09
695 1e-09
696 1e-09
697 1e-09
698 1e-09
699 1e-09
700 1e-09
701 1e-09
702 1e-09
703 1e-09
704 1e-09
705 1e-09
706 1e-09
707 1e-09
708 1e-09
709 1e-09
710 1e-09
711 1e-09
712 1e-09
713 1e-09
714 1e-09
715 1e-09
716 1e-09
717 1e-09
718 1e-09
719 1e-09
720 1e-09
721 1e-09
722 1e-09
723 1e-09
724 1e-09
725 1e-09
726 1e-09
727 1e-09
728 1e-09
729 1e-09
730 1e-09
731 1e-09
732 1e-09
733 1e-09
734 1e-09
735 1e-09
736 1e-09
737 1e-09
738 1e-09
739 1e-09
740 1e-09
741 1e-09
742 1e-09
743 1e-09
744 1e-09
745 1e-09
746 1e-09
747 1e-09
748 1e-09
749 1e-09
750 1e-09
751 1e-09
752 1e-09
753 1e-09
754 1e-09
755 1e-09
756 1e-09
757 1e-09
758 1e-09
759 1e-09
760 1e-09
761 1e-09
762 1e-09
763 1e-09
764 1e-09
765 1e-09
766 1e-09
767 1e-09
768 1e-09
769 1e-09
770 1e-09
771 1e-09
772 1e-09
773 1e-09
774 1e-09
775 1e-09
776 1e-09
777 1e-09
778 1e-09
779 1e-09
780 1e-09
781 1e-09
782 1e-09
783 1e-09
784 1e-09
785 1e-09
786 1e-09
787 1e-09
788 1e-09
789 1e-09
790 1e-09
791 1e-09
792 1e-09
793 1e-09
794 1e-09
795 1e-09
796 1e-09
797 1e-09
798 1e-09
799 1e-09
800 1e-09
801 1e-09
802 1e-09
803 1e-09
804 1e-09
805 1e-09
806 1e-09
807 1e-09
808 1e-09
809 1e-09
810 1e-09
811 1e-09
812 1e-09
813 1e-09
814 1e-09
815 1e-09
816 1e-09
817 1e-09
818 1e-09
819 1e-09
820 1e-09
821 1e-09
822 1e-09
823 1e-09
824 1e-09
825 1e-09
826 1e-09
827 1e-09
828 1e-09
829 1e-09
830 1e-09
831 1e-09
832 1e-09
833 1e-09
834 1e-09
835 1e-09
836 1e-09
837 1e-09
838 1e-09
839 1e-09
840 1e-09
841 1e-09
842 1e-09
843 1e-09
844 1e-09
845 1e-09
846 1e-09
847 1e-09
848 1e-09
849 1e-09
850 1e-09
851 1e-09
852 1e-09
853 1e-09
854 1e-09
855 1e-09
856 1e-09
857 1e-09
858 1e-09
859 1e-09
860 1e-09
861 1e-09
862 1e-09
863 1e-09
864 1e-09
865 1e-09
866 1e-09
867 1e-09
868 1e-09
869 1e-09
870 1e-09
871 1e-09
872 1e-09
873 1e-09
874 1e-09
875 1e-09
876 1e-09
877 1e-09
878 1e-09
879 1e-09
880 1e-09
881 1e-09
882 1e-09
883 1e-09
884 1e-09
885 1e-09
886 1e-09
887 1e-09
888 1e-09
889 1e-09
890 1e-09
891 1e-09
892 1e-09
893 1e-09
894 1e-09
895 1e-09
896 1e-09
897 1e-09
898 1e-09
899 1e-09
900 1e-09
901 1e-09
902 1e-09
903 1e-09
904 1e-09
905 1e-09
906 1e-09
907 1e-09
908 1e-09
909 1e-09
910 1e-09
911 1e-09
912 1e-09
913 1e-09
914 1e-09
915 1e-09
916 1e-09
917 1e-09
918 1e-09
919 1e-09
920 1e-09
921 1e-09
922 1e-09
923 1e-09
924 1e-09
925 1e-09
926 1e-09
927 1e-09
928 1e-09
929 1e-09
930 1e-09
931 1e-09
932 1e-09
933 1e-09
934 1e-09
935 1e-09
936 1e-09
937 1e-09
938 1e-09
939 1e-09
940 1e-09
941 1e-09
942 1e-09
943 1e-09
944 1e-09
945 1e-09
946 1e-09
947 1e-09
948 1e-09
949 1e-09
950 1e-09
951 1e-09
952 1e-09
953 1e-09
954 1e-09
955 1e-09
956 1e-09
957 1e-09
958 1e-09
959 1e-09
960 1e-09
961 1e-09
962 1e-09
963 1e-09
964 1e-09
965 1e-09
966 1e-09
967 1e-09
968 1e-09
969 1e-09
970 1e-09
971 1e-09
972 1e-09
973 1e-09
974 1e-09
975 1e-09
976 1e-09
977 1e-09
978 1e-09
979 1e-09
980 1e-09
981 1e-09
982 1e-09
983 1e-09
984 1e-09
985 1e-09
986 1e-09
987 1e-09
988 1e-09
989 1e-09
990 1e-09
991 1e-09
992 1e-09
993 1e-09
994 1e-09
995 1e-09
996 1e-09
997 1e-09
998 1e-09
999 1e-09
1000 1e-09
1001 1e-09
1002 1e-09
1003 1e-09
1004 1e-09
1005 1e-09
1006 1e-09
1007 1e-09
1008 1e-09
1009 1e-09
1010 1e-09
1011 1e-09
1012 1e-09
1013 1e-09
1014 1e-09
1015 1e-09
1016 1e-09
1017 1e-09
1018 1e-09
1019 1e-09
1020 1e-09
1021 1e-09
1022 1e-09
1023 1e-09
1024 1e-09
1025 1e-09
1026 1e-09
1027 1e-09
1028 1e-09
1029 1e-09
1030 1e-09
1031 1e-09
1032 1e-09
1033 1e-09
1034 1e-09
1035 1e-09
1036 1e-09
1037 1e-09
1038 1e-09
1039 1e-09
1040 1e-09
1041 1e-09
1042 1e-09
1043 1e-09
1044 1e-09
1045 1e-09
1046 1e-09
1047 1e-09
1048 1e-09
1049 1e-09
1050 1e-09
1051 1e-09
1052 1e-09
1053 1e-09
1054 1e-09
1055 1e-09
1056 1e-09
1057 1e-09
1058 1e-09
1059 1e-09
1060 1e-09
1061 1e-09
1062 1e-09
1063 1e-09
1064 1e-09
1065 1e-09
1066 1e-09
1067 1e-09
1068 1e-09
1069 1e-09
1070 1e-09
1071 1e-09
1072 1e-09
1073 1e-09
1074 1e-09
1075 1e-09
1076 1e-09
1077 1e-09
1078 1e-09
1079 1e-09
1080 1e-09
1081 1e-09
1082 1e-09
1083 1e-09
1084 1e-09
1085 1e-09
1086 1e-09
1087 1e-09
1088 1e-09
1089 1e-09
1090 1e-09
1091 1e-09
1092 1e-09
1093 1e-09
1094 1e-09
1095 1e-09
1096 1e-09
1097 1e-09
1098 1e-09
1099 1e-09
1100 1e-09
1101 1e-09
1102 1e-09
1103 1e-09
1104 1e-09
1105 1e-09
1106 1e-09
1107 1e-09
1108 1e-09
1109 1e-09
1110 1e-09
1111 1e-09
1112 1e-09
1113 1e-09
1114 1e-09
1115 1e-09
1116 1e-09
1117 1e-09
1118 1e-09
1119 1e-09
1120 1e-09
1121 1e-09
1122 1e-09
1123 1e-09
1124 1e-09
1125 1e-09
1126 1e-09
1127 1e-09
1128 1e-09
1129 1e-09
1130 1e-09
1131 1e-09
1132 1e-09
1133 1e-09
1134 1e-09
1135 1e-09
1136 1e-09
1137 1e-09
1138 1e-09
1139 1e-09
1140 1e-09
1141 1e-09
1142 1e-09
1143 1e-09
1144 1e-09
1145 1e-09
1146 1e-09
1147 1e-09
1148 1e-09
1149 1e-09
1150 1e-09
1151 1e-09
1152 1e-09
1153 1e-09
1154 1e-09
1155 1e-09
1156 1e-09
1157 1e-09
1158 1e-09
1159 1e-09
1160 1e-09
1161 1e-09
1162 1e-09
1163 1e-09
1164 1e-09
1165 1e-09
1166 1e-09
1167 1e-09
1168 1e-09
1169 1e-09
1170 1e-09
1171 1e-09
1172 1e-09
1173 1e-09
1174 1e-09
1175 1e-09
1176 1e-09
1177 1e-09
1178 1e-09
1179 1e-09
1180 1e-09
1181 1e-09
1182 1e-09
1183 1e-09
1184 1e-09
1185 1e-09
1186 1e-09
1187 1e-09
1188 1e-09
1189 1e-09
1190 1e-09
1191 1e-09
1192 1e-09
1193 1e-09
1194 1e-09
1195 1e-09
1196 1e-09
1197 1e-09
1198 1e-09
1199 1e-09
1200 1e-09
1201 1e-09
1202 1e-09
1203 1e-09
1204 1e-09
1205 1e-09
1206 1e-09
1207 1e-09
1208 1e-09
1209 1e-09
1210 1e-09
1211 1e-09
1212 1e-09
1213 1e-09
1214 1e-09
1215 1e-09
1216 1e-09
1217 1e-09
1218 1e-09
1219 1e-09
1220 1e-09
1221 1e-09
1222 1e-09
1223 1e-09
1224 1e-09
1225 1e-09
1226 1e-09
1227 1e-09
1228 1e-09
1229 1e-09
1230 1e-09
1231 1e-09
1232 1e-09
1233 1e-09
1234 1e-09
1235 1e-09
1236 1e-09
1237 1e-09
1238 1e-09
1239 1e-09
1240 1e-09
1241 1e-09
1242 1e-09
1243 1e-09
1244 1e-09
1245 1e-09
1246 1e-09
1247 1e-09
1248 1e-09
1249 1e-09
1250 1e-09
1251 1e-09
1252 1e-09
1253 1e-09
1254 1e-09
1255 1e-09
1256 1e-09
1257 1e-09
1258 1e-09
1259 1e-09
1260 1e-09
1261 1e-09
1262 1e-09
1263 1e-09
1264 1e-09
1265 1e-09
1266 1e-09
1267 1e-09
1268 1e-09
1269 1e-09
1270 1e-09
1271 1e-09
1272 1e-09
1273 1e-09
1274 1e-09
1275 1e-09
1276 1e-09
1277 1e-09
1278 1e-09
1279 1e-09
1280 1e-09
1281 1e-09
1282 1e-09
1283 1e-09
1284 1e-09
1285 1e-09
1286 1e-09
1287 1e-09
1288 1e-09
1289 1e-09
1290 1e-09
1291 1e-09
1292 1e-09
1293 1e-09
1294 1e-09
1295 1e-09
1296 1e-09
1297 1e-09
1298 1e-09
1299 1e-09
1300 1e-09
1301 1e-09
1302 1e-09
1303 1e-09
1304 1e-09
1305 1e-09
1306 1e-09
1307 1e-09
1308 1e-09
1309 1e-09
1310 1e-09
1311 1e-09
1312 1e-09
1313 1e-09
1314 1e-09
1315 1e-09
1316 1e-09
1317 1e-09
1318 1e-09
1319 1e-09
1320 1e-09
1321 1e-09
1322 1e-09
1323 1e-09
1324 1e-09
1325 1e-09
1326 1e-09
1327 1e-09
1328 1e-09
1329 1e-09
1330 1e-09
1331 1e-09
1332 1e-09
1333 1e-09
1334 1e-09
1335 1e-09
1336 1e-09
1337 1e-09
1338 1e-09
1339 1e-09
1340 1e-09
1341 1e-09
1342 1e-09
1343 1e-09
1344 1e-09
1345 1e-09
1346 1e-09
1347 1e-09
1348 1e-09
1349 1e-09
1350 1e-09
1351 1e-09
1352 1e-09
1353 1e-09
1354 1e-09
1355 1e-09
1356 1e-09
1357 1e-09
1358 1e-09
1359 1e-09
1360 1e-09
1361 1e-09
1362 1e-09
1363 1e-09
1364 1e-09
1365 1e-09
1366 1e-09
1367 1e-09
1368 1e-09
1369 1e-09
1370 1e-09
1371 1e-09
1372 1e-09
1373 1e-09
1374 1e-09
1375 1e-09
1376 1e-09
1377 1e-09
1378 1e-09
1379 1e-09
1380 1e-09
1381 1e-09
1382 1e-09
1383 1e-09
1384 1e-09
1385 1e-09
1386 1e-09
1387 1e-09
1388 1e-09
1389 1e-09
1390 1e-09
1391 1e-09
1392 1e-09
1393 1e-09
1394 1e-09
1395 1e-09
1396 1e-09
1397 1e-09
1398 1e-09
1399 1e-09
1400 1e-09
1401 1e-09
1402 1e-09
1403 1e-09
1404 1e-09
1405 1e-09
1406 1e-09
1407 1e-09
1408 1e-09
1409 1e-09
1410 1e-09
1411 1e-09
1412 1e-09
1413 1e-09
1414 1e-09
1415 1e-09
1416 1e-09
1417 1e-09
1418 1e-09
1419 1e-09
1420 1e-09
1421 1e-09
1422 1e-09
1423 1e-09
1424 1e-09
1425 1e-09
1426 1e-09
1427 1e-09
1428 1e-09
1429 1e-09
1430 1e-09
1431 1e-09
1432 1e-09
1433 1e-09
1434 1e-09
1435 1e-09
1436 1e-09
1437 1e-09
1438 1e-09
1439 1e-09
1440 1e-09
1441 1e-09
1442 1e-09
1443 1e-09
1444 1e-09
1445 1e-09
1446 1e-09
1447 1e-09
1448 1e-09
1449 1e-09
1450 1e-09
1451 1e-09
1452 1e-09
1453 1e-09
1454 1e-09
1455 1e-09
1456 1e-09
1457 1e-09
1458 1e-09
1459 1e-09
1460 1e-09
1461 1e-09
1462 1e-09
1463 1e-09
1464 1e-09
1465 1e-09
1466 1e-09
1467 1e-09
1468 1e-09
1469 1e-09
1470 1e-09
1471 1e-09
1472 1e-09
1473 1e-09
1474 1e-09
1475 1e-09
1476 1e-09
1477 1e-09
1478 1e-09
1479 1e-09
1480 1e-09
1481 1e-09
1482 1e-09
1483 1e-09
1484 1e-09
1485 1e-09
1486 1e-09
1487 1e-09
1488 1e-09
1489 1e-09
1490 1e-09
1491 1e-09
1492 1e-09
1493 1e-09
1494 1e-09
1495 1e-09
1496 1e-09
1497 1e-09
1498 1e-09
1499 1e-09
1500 1e-09
1501 1e-09
1502 1e-09
1503 1e-09
1504 1e-09
1505 1e-09
1506 1e-09
1507 1e-09
1508 1e-09
1509 1e-09
1510 1e-09
1511 1e-09
1512 1e-09
1513 1e-09
1514 1e-09
1515 1e-09
1516 1e-09
1517 1e-09
1518 1e-09
1519 1e-09
1520 1e-09
1521 1e-09
1522 1e-09
1523 1e-09
1524 1e-09
1525 1e-09
1526 1e-09
1527 1e-09
1528 1e-09
1529 1e-09
1530 1e-09
1531 1e-09
1532 1e-09
1533 1e-09
1534 1e-09
1535 1e-09
1536 1e-09
1537 1e-09
1538 1e-09
1539 1e-09
1540 1e-09
1541 1e-09
1542 1e-09
1543 1e-09
1544 1e-09
1545 1e-09
1546 1e-09
1547 1e-09
1548 1e-09
1549 1e-09
1550 1e-09
1551 1e-09
1552 1e-09
1553 1e-09
1554 1e-09
1555 1e-09
1556 1e-09
1557 1e-09
1558 1e-09
1559 1e-09
1560 1e-09
1561 1e-09
1562 1e-09
1563 1e-09
1564 1e-09
1565 1e-09
1566 1e-09
1567 1e-09
1568 1e-09
1569 1e-09
1570 1e-09
1571 1e-09
1572 1e-09
1573 1e-09
1574 1e-09
1575 1e-09
1576 1e-09
1577 1e-09
1578 1e-09
1579 1e-09
1580 1e-09
1581 1e-09
1582 1e-09
1583 1e-09
1584 1e-09
1585 1e-09
1586 1e-09
1587 1e-09
1588 1e-09
1589 1e-09
1590 1e-09
1591 1e-09
1592 1e-09
1593 1e-09
1594 1e-09
1595 1e-09
1596 1e-09
1597 1e-09
1598 1e-09
1599 1e-09
1600 1e-09
1601 1e-09
1602 1e-09
1603 1e-09
1604 1e-09
1605 1e-09
1606 1e-09
1607 1e-09
1608 1e-09
1609 1e-09
1610 1e-09
1611 1e-09
1612 1e-09
1613 1e-09
1614 1e-09
1615 1e-09
1616 1e-09
1617 1e-09
1618 1e-09
1619 1e-09
1620 1e-09
1621 1e-09
1622 1e-09
1623 1e-09
1624 1e-09
1625 1e-09
1626 1e-09
1627 1e-09
1628 1e-09
1629 1e-09
1630 1e-09
1631 1e-09
1632 1e-09
1633 1e-09
1634 1e-09
1635 1e-09
1636 1e-09
1637 1e-09
1638 1e-09
1639 1e-09
1640 1e-09
1641 1e-09
1642 1e-09
1643 1e-09
1644 1e-09
1645 1e-09
1646 1e-09
1647 1e-09
1648 1e-09
1649 1e-09
1650 1e-09
1651 1e-09
1652 1e-09
1653 1e-09
1654 1e-09
1655 1e-09
1656 1e-09
1657 1e-09
1658 1e-09
1659 1e-09
1660 1e-09
1661 1e-09
1662 1e-09
1663 1e-09
1664 1e-09
1665 1e-09
1666 1e-09
1667 1e-09
1668 1e-09
1669 1e-09
1670 1e-09
1671 1e-09
1672 1e-09
1673 1e-09
1674 1e-09
1675 1e-09
1676 1e-09
1677 1e-09
1678 1e-09
1679 1e-09
1680 1e-09
1681 1e-09
1682 1e-09
1683 1e-09
1684 1e-09
1685 1e-09
1686 1e-09
1687 1e-09
1688 1e-09
1689 1e-09
1690 1e-09
1691 1e-09
1692 1e-09
1693 1e-09
1694 1e-09
1695 1e-09
1696 1e-09
1697 1e-09
1698 1e-09
1699 1e-09
1700 1e-09
1701 1e-09
1702 1e-09
1703 1e-09
1704 1e-09
1705 1e-09
1706 1e-09
1707 1e-09
1708 1e-09
1709 1e-09
1710 1e-09
1711 1e-09
1712 1e-09
1713 1e-09
1714 1e-09
1715 1e-09
1716 1e-09
1717 1e-09
1718 1e-09
1719 1e-09
1720 1e-09
1721 1e-09
1722 1e-09
1723 1e-09
1724 1e-09
1725 1e-09
1726 1e-09
1727 1e-09
1728 1e-09
1729 1e-09
1730 1e-09
1731 1e-09
1732 1e-09
1733 1e-09
1734 1e-09
1735 1e-09
1736 1e-09
1737 1e-09
1738 1e-09
1739 1e-09
1740 1e-09
1741 1e-09
1742 1e-09
1743 1e-09
1744 1e-09
1745 1e-09
1746 1e-09
1747 1e-09
1748 1e-09
1749 1e-09
1750 1e-09
1751 1e-09
1752 1e-09
1753 1e-09
1754 1e-09
1755 1e-09
1756 1e-09
1757 1e-09
1758 1e-09
1759 1e-09
1760 1e-09
1761 1e-09
1762 1e-09
1763 1e-09
1764 1e-09
1765 1e-09
1766 1e-09
1767 1e-09
1768 1e-09
1769 1e-09
1770 1e-09
1771 1e-09
1772 1e-09
1773 1e-09
1774 1e-09
1775 1e-09
1776 1e-09
1777 1e-09
1778 1e-09
1779 1e-09
1780 1e-09
1781 1e-09
1782 1e-09
1783 1e-09
1784 1e-09
1785 1e-09
1786 1e-09
1787 1e-09
1788 1e-09
1789 1e-09
1790 1e-09
1791 1e-09
1792 1e-09
1793 1e-09
1794 1e-09
1795 1e-09
1796 1e-09
1797 1e-09
1798 1e-09
1799 1e-09
1800 1e-09
1801 1e-09
1802 1e-09
1803 1e-09
1804 1e-09
1805 1e-09
1806 1e-09
1807 1e-09
1808 1e-09
1809 1e-09
1810 1e-09
1811 1e-09
1812 1e-09
1813 1e-09
1814 1e-09
1815 1e-09
1816 1e-09
1817 1e-09
1818 1e-09
1819 1e-09
1820 1e-09
1821 1e-09
1822 1e-09
1823 1e-09
1824 1e-09
1825 1e-09
1826 1e-09
1827 1e-09
1828 1e-09
1829 1e-09
1830 1e-09
1831 1e-09
1832 1e-09
1833 1e-09
1834 1e-09
1835 1e-09
1836 1e-09
1837 1e-09
1838 1e-09
1839 1e-09
1840 1e-09
1841 1e-09
1842 1e-09
1843 1e-09
1844 1e-09
1845 1e-09
1846 1e-09
1847 1e-09
1848 1e-09
1849 1e-09
1850 1e-09
1851 1e-09
1852 1e-09
1853 1e-09
1854 1e-09
1855 1e-09
1856 1e-09
1857 1e-09
1858 1e-09
1859 1e-09
1860 1e-09
1861 1e-09
1862 1e-09
1863 1e-09
1864 1e-09
1865 1e-09
1866 1e-09
1867 1e-09
