"avg_k22-rfile"
"Iteration" "avg_k22"
235 1e-09
236 1e-09
237 1e-09
238 1e-09
239 1e-09
240 1e-09
241 1e-09
242 1e-09
243 1e-09
244 1e-09
245 1e-09
246 1e-09
247 1e-09
248 1e-09
249 1e-09
250 1e-09
251 1e-09
252 1e-09
253 1e-09
254 1e-09
255 1e-09
256 1e-09
257 1e-09
258 1e-09
259 1e-09
260 1e-09
261 1e-09
262 1e-09
263 1e-09
264 1e-09
265 1e-09
266 1e-09
267 1e-09
268 1e-09
269 1e-09
270 1e-09
271 1e-09
272 1e-09
273 1e-09
274 1e-09
275 1e-09
276 1e-09
277 1e-09
278 1e-09
279 1e-09
280 1e-09
281 1e-09
282 1e-09
283 1e-09
284 1e-09
285 1e-09
286 1e-09
287 1e-09
288 1e-09
289 1e-09
290 1e-09
291 1e-09
292 1e-09
293 1e-09
294 1e-09
295 1e-09
296 1e-09
297 1e-09
298 1e-09
299 1e-09
300 1e-09
301 1e-09
302 1e-09
303 1e-09
304 1e-09
305 1e-09
306 1e-09
307 1e-09
308 1e-09
309 1e-09
310 1e-09
311 1e-09
312 1e-09
313 1e-09
314 1e-09
315 1e-09
316 1e-09
317 1e-09
318 1e-09
319 1e-09
320 1e-09
321 1e-09
322 1e-09
323 1e-09
324 1e-09
325 1e-09
326 1e-09
327 1e-09
328 1e-09
329 1e-09
330 1e-09
331 1e-09
332 1e-09
333 1e-09
334 1e-09
335 1e-09
336 1e-09
337 1e-09
338 1e-09
339 1e-09
340 1e-09
341 1e-09
342 1e-09
343 1e-09
344 1e-09
345 1e-09
346 1e-09
347 1e-09
348 1e-09
349 1e-09
350 1e-09
351 1e-09
352 1e-09
353 1e-09
354 1e-09
355 1e-09
356 1e-09
357 1e-09
358 1e-09
359 1e-09
360 1e-09
361 1e-09
362 1e-09
363 1e-09
364 1e-09
365 1e-09
366 1e-09
367 1e-09
368 1e-09
369 1e-09
370 1e-09
371 1e-09
372 1e-09
373 1e-09
374 1e-09
375 1e-09
376 1e-09
377 1e-09
378 1e-09
379 1e-09
380 1e-09
381 1e-09
382 1e-09
383 1e-09
384 1e-09
385 1e-09
386 1e-09
387 1e-09
388 1e-09
389 1e-09
390 1e-09
391 1e-09
392 1e-09
393 1e-09
394 1e-09
395 1e-09
396 1e-09
397 1e-09
398 1e-09
399 1e-09
400 1e-09
401 1e-09
402 1e-09
403 1e-09
404 1e-09
405 1e-09
406 1e-09
407 1e-09
408 1e-09
409 1e-09
410 1e-09
411 1e-09
412 1e-09
413 1e-09
414 1e-09
415 1e-09
416 1e-09
417 1e-09
418 1e-09
419 1e-09
420 1e-09
421 1e-09
422 1e-09
423 1e-09
424 1e-09
425 1e-09
426 1e-09
427 1e-09
428 1e-09
429 1e-09
430 1e-09
431 1e-09
432 1e-09
433 1e-09
434 1e-09
435 1e-09
436 1e-09
437 1e-09
438 1e-09
439 1e-09
440 1e-09
441 1e-09
442 1e-09
443 1e-09
444 1e-09
445 1e-09
446 1e-09
447 1e-09
448 1e-09
449 1e-09
450 1e-09
451 1e-09
452 1e-09
453 1e-09
454 1e-09
455 1e-09
456 1e-09
457 1e-09
458 1e-09
459 1e-09
460 1e-09
461 1e-09
462 1e-09
463 1e-09
464 1e-09
465 1e-09
466 1e-09
467 1e-09
468 1e-09
469 1e-09
470 1e-09
471 1e-09
472 1e-09
473 1e-09
474 1e-09
475 1e-09
476 1e-09
477 1e-09
478 1e-09
479 1e-09
480 1e-09
481 1e-09
482 1e-09
483 1e-09
484 1e-09
485 1e-09
486 1e-09
487 1e-09
488 1e-09
489 1e-09
490 1e-09
491 1e-09
492 1e-09
493 1e-09
494 1e-09
495 1e-09
496 1e-09
497 1e-09
498 1e-09
499 1e-09
500 1e-09
501 1e-09
502 1e-09
503 1e-09
504 1e-09
505 1e-09
506 1e-09
507 1e-09
508 1e-09
509 1e-09
510 1e-09
511 1e-09
512 1e-09
513 1e-09
514 1e-09
515 1e-09
516 1e-09
517 1e-09
518 1e-09
519 1e-09
520 1e-09
521 1e-09
522 1e-09
523 1e-09
524 1e-09
525 1e-09
526 1e-09
527 1e-09
528 1e-09
529 1e-09
530 1e-09
531 1e-09
532 1e-09
533 1e-09
534 1e-09
535 1e-09
536 1e-09
537 1e-09
538 1e-09
539 1e-09
540 1e-09
541 1e-09
542 1e-09
543 1e-09
544 1e-09
545 1e-09
546 1e-09
547 1e-09
