"max_k11-rfile"
"Iteration" "max_k11"
381 0.0001
382 0.0001
383 0.0001
384 0.0001
385 0.0001
386 0.0001
387 0.0001
388 0.0001
389 0.0001
390 0.0001
391 0.0001
392 0.0001
393 0.0001
394 0.0001
395 0.0001
396 0.0001
397 0.0001
398 0.0001
399 0.0001
400 0.0001
401 0.0001
402 0.0001
403 0.0001
404 0.0001
405 0.0001
406 0.0001
407 0.0001
408 0.0001
409 0.0001
410 0.0001
411 0.0001
412 0.0001
413 0.0001
414 0.0001
415 0.0001
416 0.0001
417 0.0001
418 0.0001
419 0.0001
420 0.0001
421 0.0001
422 0.0001
423 0.0001
424 0.0001
425 0.0001
426 0.0001
427 0.0001
428 0.0001
429 0.0001
430 0.0001
431 0.0001
432 0.0001
433 0.0001
434 0.0001
435 0.0001
436 0.0001
437 0.0001
438 0.0001
439 0.0001
440 0.0001
441 0.0001
442 0.0001
443 0.0001
444 0.0001
445 0.0001
446 0.0001
447 0.0001
448 0.0001
449 0.0001
450 0.0001
451 0.0001
452 0.0001
453 0.0001
454 0.0001
455 0.0001
456 0.0001
457 0.0001
458 0.0001
459 0.0001
460 0.0001
461 0.0001
462 0.0001
463 0.0001
464 0.0001
465 0.0001
466 0.0001
467 0.0001
468 0.0001
469 0.0001
470 0.0001
471 0.0001
472 0.0001
473 0.0001
474 0.0001
475 0.0001
476 0.0001
477 0.0001
478 0.0001
479 0.0001
480 0.0001
481 0.0001
482 0.0001
483 0.0001
484 0.0001
485 0.0001
486 0.0001
487 0.0001
488 0.0001
489 0.0001
490 0.0001
491 0.0001
492 0.0001
493 0.0001
494 0.0001
495 0.0001
496 0.0001
497 0.0001
498 0.0001
499 0.0001
500 0.0001
501 0.0001
502 0.0001
503 0.0001
504 0.0001
505 0.0001
506 0.0001
507 0.0001
508 0.0001
509 0.0001
510 0.0001
511 0.0001
512 0.0001
513 0.0001
514 0.0001
515 0.0001
516 0.0001
517 0.0001
518 0.0001
519 0.0001
520 0.0001
521 0.0001
522 0.0001
523 0.0001
524 0.0001
525 0.0001
526 0.0001
527 0.0001
528 0.0001
529 0.0001
530 0.0001
531 0.0001
532 0.0001
533 0.0001
534 0.0001
535 0.0001
536 0.0001
537 0.0001
538 0.0001
539 0.0001
540 0.0001
541 0.0001
542 0.0001
543 0.0001
544 0.0001
545 0.0001
546 0.0001
547 0.0001
548 0.0001
549 0.0001
550 0.0001
551 0.0001
552 0.0001
553 0.0001
554 0.0001
555 0.0001
556 0.0001
557 0.0001
558 0.0001
559 0.0001
560 0.0001
561 0.0001
562 0.0001
563 0.0001
564 0.0001
565 0.0001
566 0.0001
567 0.0001
568 0.0001
569 0.0001
570 0.0001
571 0.0001
572 0.0001
573 0.0001
574 0.0001
575 0.0001
576 0.0001
577 0.0001
578 0.0001
579 0.0001
580 0.0001
581 0.0001
582 0.0001
583 0.0001
584 0.0001
585 0.0001
586 0.0001
587 0.0001
588 0.0001
589 0.0001
590 0.0001
591 0.0001
592 0.0001
593 0.0001
594 0.0001
595 0.0001
596 0.0001
597 0.0001
598 0.0001
599 0.0001
600 0.0001
601 0.0001
602 0.0001
603 0.0001
604 0.0001
605 0.0001
606 0.0001
607 0.0001
608 0.0001
609 0.0001
610 0.0001
611 0.0001
612 0.0001
613 0.0001
614 0.0001
615 0.0001
616 0.0001
617 0.0001
618 0.0001
619 0.0001
620 0.0001
621 0.0001
622 0.0001
623 0.0001
624 0.0001
625 0.0001
626 0.0001
627 0.0001
628 0.0001
629 0.0001
630 0.0001
631 0.0001
632 0.0001
633 0.0001
634 0.0001
635 0.0001
636 0.0001
637 0.0001
638 0.0001
639 0.0001
640 0.0001
641 0.0001
642 0.0001
643 0.0001
644 0.0001
645 0.0001
646 0.0001
647 0.0001
648 0.0001
649 0.0001
650 0.0001
651 0.0001
652 0.0001
653 0.0001
654 0.0001
655 0.0001
656 0.0001
657 0.0001
658 0.0001
659 0.0001
660 0.0001
661 0.0001
662 0.0001
663 0.0001
664 0.0001
665 0.0001
666 0.0001
667 0.0001
668 0.0001
669 0.0001
670 0.0001
671 0.0001
672 0.0001
673 0.0001
674 0.0001
675 0.0001
676 0.0001
677 0.0001
678 0.0001
679 0.0001
680 0.0001
681 0.0001
682 0.0001
683 0.0001
684 0.0001
685 0.0001
686 0.0001
687 0.0001
688 0.0001
689 0.0001
690 0.0001
691 0.0001
692 0.0001
693 0.0001
694 0.0001
695 0.0001
696 0.0001
697 0.0001
698 0.0001
699 0.0001
700 0.0001
701 0.0001
702 0.0001
703 0.0001
704 0.0001
705 0.0001
706 0.0001
707 0.0001
708 0.0001
709 0.0001
710 0.0001
711 0.0001
712 0.0001
713 0.0001
714 0.0001
715 0.0001
716 0.0001
717 0.0001
718 0.0001
719 0.0001
720 0.0001
721 0.0001
722 0.0001
723 0.0001
724 0.0001
725 0.0001
726 0.0001
727 0.0001
728 0.0001
729 0.0001
730 0.0001
731 0.0001
732 0.0001
733 0.0001
734 0.0001
735 0.0001
736 0.0001
737 0.0001
738 0.0001
739 0.0001
740 0.0001
741 0.0001
742 0.0001
743 0.0001
744 0.0001
745 0.0001
746 0.0001
747 0.0001
748 0.0001
749 0.0001
750 0.0001
751 0.0001
752 0.0001
753 0.0001
754 0.0001
755 0.0001
756 0.0001
757 0.0001
758 0.0001
759 0.0001
760 0.0001
761 0.0001
762 0.0001
763 0.0001
764 0.0001
765 0.0001
766 0.0001
767 0.0001
768 0.0001
769 0.0001
770 0.0001
771 0.0001
772 0.0001
773 0.0001
774 0.0001
775 0.0001
776 0.0001
777 0.0001
778 0.0001
779 0.0001
780 0.0001
781 0.0001
782 0.0001
783 0.0001
784 0.0001
785 0.0001
786 0.0001
787 0.0001
788 0.0001
789 0.0001
790 0.0001
791 0.0001
792 0.0001
793 0.0001
794 0.0001
795 0.0001
796 0.0001
797 0.0001
798 0.0001
799 0.0001
800 0.0001
801 0.0001
802 0.0001
803 0.0001
804 0.0001
805 0.0001
806 0.0001
807 0.0001
808 0.0001
809 0.0001
810 0.0001
811 0.0001
812 0.0001
813 0.0001
814 0.0001
815 0.0001
816 0.0001
817 0.0001
818 0.0001
819 0.0001
820 0.0001
821 0.0001
822 0.0001
823 0.0001
824 0.0001
825 0.0001
826 0.0001
827 0.0001
828 0.0001
829 0.0001
830 0.0001
831 0.0001
832 0.0001
833 0.0001
834 0.0001
835 0.0001
836 0.0001
837 0.0001
838 0.0001
839 0.0001
840 0.0001
841 0.0001
842 0.0001
843 0.0001
844 0.0001
845 0.0001
846 0.0001
847 0.0001
848 0.0001
849 0.0001
850 0.0001
851 0.0001
852 0.0001
853 0.0001
854 0.0001
855 0.0001
856 0.0001
857 0.0001
858 0.0001
859 0.0001
860 0.0001
861 0.0001
862 0.0001
863 0.0001
864 0.0001
865 0.0001
866 0.0001
867 0.0001
868 0.0001
869 0.0001
870 0.0001
871 0.0001
872 0.0001
873 0.0001
874 0.0001
875 0.0001
876 0.0001
877 0.0001
878 0.0001
879 0.0001
880 0.0001
881 0.0001
882 0.0001
883 0.0001
884 0.0001
885 0.0001
886 0.0001
887 0.0001
888 0.0001
889 0.0001
890 0.0001
891 0.0001
892 0.0001
893 0.0001
894 0.0001
895 0.0001
896 0.0001
897 0.0001
898 0.0001
899 0.0001
900 0.0001
901 0.0001
902 0.0001
903 0.0001
904 0.0001
905 0.0001
906 0.0001
907 0.0001
908 0.0001
909 0.0001
910 0.0001
911 0.0001
912 0.0001
913 0.0001
914 0.0001
915 0.0001
916 0.0001
917 0.0001
918 0.0001
919 0.0001
920 0.0001
921 0.0001
922 0.0001
923 0.0001
924 0.0001
925 0.0001
926 0.0001
927 0.0001
928 0.0001
929 0.0001
930 0.0001
931 0.0001
932 0.0001
933 0.0001
934 0.0001
935 0.0001
936 0.0001
937 0.0001
938 0.0001
939 0.0001
940 0.0001
941 0.0001
942 0.0001
943 0.0001
944 0.0001
945 0.0001
946 0.0001
947 0.0001
948 0.0001
949 0.0001
950 0.0001
951 0.0001
952 0.0001
953 0.0001
954 0.0001
955 0.0001
956 0.0001
957 0.0001
958 0.0001
959 0.0001
960 0.0001
961 0.0001
962 0.0001
963 0.0001
964 0.0001
965 0.0001
966 0.0001
967 0.0001
968 0.0001
969 0.0001
970 0.0001
971 0.0001
972 0.0001
973 0.0001
974 0.0001
975 0.0001
976 0.0001
977 0.0001
978 0.0001
979 0.0001
980 0.0001
981 0.0001
982 0.0001
983 0.0001
984 0.0001
985 0.0001
986 0.0001
987 0.0001
988 0.0001
989 0.0001
990 0.0001
991 0.0001
992 0.0001
993 0.0001
994 0.0001
995 0.0001
996 0.0001
997 0.0001
998 0.0001
999 0.0001
1000 0.0001
1001 0.0001
1002 0.0001
1003 0.0001
1004 0.0001
1005 0.0001
1006 0.0001
1007 0.0001
1008 0.0001
1009 0.0001
1010 0.0001
1011 0.0001
1012 0.0001
1013 0.0001
1014 0.0001
1015 0.0001
1016 0.0001
1017 0.0001
1018 0.0001
1019 0.0001
1020 0.0001
1021 0.0001
1022 0.0001
1023 0.0001
1024 0.0001
1025 0.0001
1026 0.0001
1027 0.0001
1028 0.0001
1029 0.0001
1030 0.0001
1031 0.0001
1032 0.0001
1033 0.0001
1034 0.0001
1035 0.0001
1036 0.0001
1037 0.0001
1038 0.0001
1039 0.0001
1040 0.0001
1041 0.0001
1042 0.0001
1043 0.0001
1044 0.0001
1045 0.0001
1046 0.0001
1047 0.0001
1048 0.0001
1049 0.0001
1050 0.0001
1051 0.0001
1052 0.0001
1053 0.0001
1054 0.0001
1055 0.0001
1056 0.0001
1057 0.0001
1058 0.0001
1059 0.0001
1060 0.0001
1061 0.0001
1062 0.0001
1063 0.0001
1064 0.0001
1065 0.0001
1066 0.0001
1067 0.0001
1068 0.0001
1069 0.0001
1070 0.0001
1071 0.0001
1072 0.0001
1073 0.0001
1074 0.0001
1075 0.0001
1076 0.0001
1077 0.0001
1078 0.0001
1079 0.0001
1080 0.0001
1081 0.0001
1082 0.0001
1083 0.0001
1084 0.0001
1085 0.0001
1086 0.0001
1087 0.0001
1088 0.0001
1089 0.0001
1090 0.0001
1091 0.0001
1092 0.0001
1093 0.0001
1094 0.0001
1095 0.0001
1096 0.0001
1097 0.0001
1098 0.0001
1099 0.0001
1100 0.0001
1101 0.0001
1102 0.0001
1103 0.0001
1104 0.0001
1105 0.0001
1106 0.0001
1107 0.0001
1108 0.0001
1109 0.0001
1110 0.0001
1111 0.0001
1112 0.0001
1113 0.0001
1114 0.0001
1115 0.0001
1116 0.0001
1117 0.0001
1118 0.0001
1119 0.0001
1120 0.0001
1121 0.0001
1122 0.0001
1123 0.0001
1124 0.0001
1125 0.0001
1126 0.0001
1127 0.0001
1128 0.0001
1129 0.0001
1130 0.0001
1131 0.0001
1132 0.0001
1133 0.0001
1134 0.0001
1135 0.0001
1136 0.0001
1137 0.0001
1138 0.0001
1139 0.0001
1140 0.0001
1141 0.0001
1142 0.0001
1143 0.0001
1144 0.0001
1145 0.0001
1146 0.0001
1147 0.0001
1148 0.0001
1149 0.0001
1150 0.0001
1151 0.0001
1152 0.0001
1153 0.0001
1154 0.0001
1155 0.0001
1156 0.0001
1157 0.0001
1158 0.0001
1159 0.0001
1160 0.0001
1161 0.0001
1162 0.0001
1163 0.0001
1164 0.0001
1165 0.0001
1166 0.0001
1167 0.0001
1168 0.0001
1169 0.0001
1170 0.0001
1171 0.0001
1172 0.0001
1173 0.0001
1174 0.0001
1175 0.0001
1176 0.0001
1177 0.0001
1178 0.0001
1179 0.0001
1180 0.0001
1181 0.0001
1182 0.0001
1183 0.0001
1184 0.0001
1185 0.0001
1186 0.0001
1187 0.0001
1188 0.0001
1189 0.0001
1190 0.0001
1191 0.0001
1192 0.0001
1193 0.0001
1194 0.0001
1195 0.0001
1196 0.0001
1197 0.0001
1198 0.0001
1199 0.0001
1200 0.0001
1201 0.0001
1202 0.0001
1203 0.0001
1204 0.0001
1205 0.0001
1206 0.0001
1207 0.0001
1208 0.0001
1209 0.0001
1210 0.0001
1211 0.0001
1212 0.0001
1213 0.0001
1214 0.0001
1215 0.0001
1216 0.0001
1217 0.0001
1218 0.0001
1219 0.0001
1220 0.0001
1221 0.0001
1222 0.0001
1223 0.0001
1224 0.0001
1225 0.0001
1226 0.0001
1227 0.0001
1228 0.0001
1229 0.0001
1230 0.0001
1231 0.0001
1232 0.0001
1233 0.0001
1234 0.0001
1235 0.0001
1236 0.0001
1237 0.0001
1238 0.0001
1239 0.0001
1240 0.0001
1241 0.0001
1242 0.0001
1243 0.0001
1244 0.0001
1245 0.0001
1246 0.0001
1247 0.0001
1248 0.0001
1249 0.0001
1250 0.0001
1251 0.0001
1252 0.0001
1253 0.0001
1254 0.0001
1255 0.0001
1256 0.0001
1257 0.0001
1258 0.0001
1259 0.0001
1260 0.0001
1261 0.0001
1262 0.0001
1263 0.0001
1264 0.0001
1265 0.0001
1266 0.0001
1267 0.0001
1268 0.0001
1269 0.0001
1270 0.0001
1271 0.0001
1272 0.0001
1273 0.0001
1274 0.0001
1275 0.0001
1276 0.0001
1277 0.0001
1278 0.0001
1279 0.0001
1280 0.0001
1281 0.0001
1282 0.0001
1283 0.0001
1284 0.0001
1285 0.0001
1286 0.0001
1287 0.0001
1288 0.0001
1289 0.0001
1290 0.0001
1291 0.0001
1292 0.0001
1293 0.0001
1294 0.0001
1295 0.0001
1296 0.0001
1297 0.0001
1298 0.0001
1299 0.0001
1300 0.0001
1301 0.0001
1302 0.0001
1303 0.0001
1304 0.0001
1305 0.0001
1306 0.0001
1307 0.0001
1308 0.0001
1309 0.0001
1310 0.0001
1311 0.0001
1312 0.0001
1313 0.0001
1314 0.0001
1315 0.0001
1316 0.0001
1317 0.0001
1318 0.0001
1319 0.0001
1320 0.0001
1321 0.0001
1322 0.0001
1323 0.0001
1324 0.0001
1325 0.0001
1326 0.0001
1327 0.0001
1328 0.0001
1329 0.0001
1330 0.0001
1331 0.0001
1332 0.0001
1333 0.0001
1334 0.0001
1335 0.0001
1336 0.0001
1337 0.0001
1338 0.0001
1339 0.0001
1340 0.0001
1341 0.0001
1342 0.0001
1343 0.0001
1344 0.0001
1345 0.0001
1346 0.0001
1347 0.0001
1348 0.0001
1349 0.0001
1350 0.0001
1351 0.0001
1352 0.0001
1353 0.0001
1354 0.0001
1355 0.0001
1356 0.0001
1357 0.0001
1358 0.0001
1359 0.0001
1360 0.0001
1361 0.0001
1362 0.0001
1363 0.0001
1364 0.0001
1365 0.0001
1366 0.0001
1367 0.0001
1368 0.0001
1369 0.0001
1370 0.0001
1371 0.0001
1372 0.0001
1373 0.0001
1374 0.0001
1375 0.0001
1376 0.0001
1377 0.0001
1378 0.0001
1379 0.0001
1380 0.0001
1381 0.0001
1382 0.0001
1383 0.0001
1384 0.0001
1385 0.0001
1386 0.0001
1387 0.0001
1388 0.0001
1389 0.0001
1390 0.0001
1391 0.0001
1392 0.0001
1393 0.0001
1394 0.0001
1395 0.0001
1396 0.0001
1397 0.0001
1398 0.0001
1399 0.0001
1400 0.0001
1401 0.0001
1402 0.0001
1403 0.0001
1404 0.0001
1405 0.0001
1406 0.0001
1407 0.0001
1408 0.0001
1409 0.0001
1410 0.0001
1411 0.0001
1412 0.0001
1413 0.0001
1414 0.0001
1415 0.0001
1416 0.0001
1417 0.0001
1418 0.0001
1419 0.0001
1420 0.0001
1421 0.0001
1422 0.0001
1423 0.0001
1424 0.0001
1425 0.0001
1426 0.0001
1427 0.0001
1428 0.0001
1429 0.0001
1430 0.0001
1431 0.0001
1432 0.0001
1433 0.0001
1434 0.0001
1435 0.0001
1436 0.0001
1437 0.0001
1438 0.0001
1439 0.0001
1440 0.0001
1441 0.0001
1442 0.0001
1443 0.0001
1444 0.0001
1445 0.0001
1446 0.0001
1447 0.0001
1448 0.0001
1449 0.0001
1450 0.0001
1451 0.0001
1452 0.0001
1453 0.0001
1454 0.0001
1455 0.0001
1456 0.0001
1457 0.0001
1458 0.0001
1459 0.0001
1460 0.0001
1461 0.0001
1462 0.0001
1463 0.0001
1464 0.0001
1465 0.0001
1466 0.0001
1467 0.0001
1468 0.0001
1469 0.0001
1470 0.0001
1471 0.0001
1472 0.0001
1473 0.0001
1474 0.0001
1475 0.0001
1476 0.0001
1477 0.0001
1478 0.0001
1479 0.0001
1480 0.0001
1481 0.0001
1482 0.0001
1483 0.0001
1484 0.0001
1485 0.0001
1486 0.0001
1487 0.0001
1488 0.0001
1489 0.0001
1490 0.0001
1491 0.0001
1492 0.0001
1493 0.0001
1494 0.0001
1495 0.0001
1496 0.0001
1497 0.0001
1498 0.0001
1499 0.0001
1500 0.0001
1501 0.0001
1502 0.0001
1503 0.0001
1504 0.0001
1505 0.0001
1506 0.0001
1507 0.0001
1508 0.0001
1509 0.0001
1510 0.0001
1511 0.0001
1512 0.0001
1513 0.0001
1514 0.0001
1515 0.0001
1516 0.0001
1517 0.0001
1518 0.0001
1519 0.0001
1520 0.0001
1521 0.0001
1522 0.0001
1523 0.0001
1524 0.0001
1525 0.0001
1526 0.0001
1527 0.0001
1528 0.0001
1529 0.0001
1530 0.0001
1531 0.0001
1532 0.0001
1533 0.0001
1534 0.0001
1535 0.0001
1536 0.0001
1537 0.0001
1538 0.0001
1539 0.0001
1540 0.0001
1541 0.0001
1542 0.0001
1543 0.0001
1544 0.0001
1545 0.0001
1546 0.0001
1547 0.0001
1548 0.0001
1549 0.0001
1550 0.0001
1551 0.0001
1552 0.0001
1553 0.0001
1554 0.0001
1555 0.0001
1556 0.0001
1557 0.0001
1558 0.0001
1559 0.0001
1560 0.0001
1561 0.0001
1562 0.0001
1563 0.0001
1564 0.0001
1565 0.0001
1566 0.0001
1567 0.0001
1568 0.0001
1569 0.0001
1570 0.0001
1571 0.0001
1572 0.0001
1573 0.0001
1574 0.0001
1575 0.0001
1576 0.0001
1577 0.0001
1578 0.0001
1579 0.0001
1580 0.0001
1581 0.0001
1582 0.0001
1583 0.0001
1584 0.0001
1585 0.0001
1586 0.0001
1587 0.0001
1588 0.0001
1589 0.0001
1590 0.0001
1591 0.0001
1592 0.0001
1593 0.0001
1594 0.0001
1595 0.0001
1596 0.0001
1597 0.0001
1598 0.0001
1599 0.0001
1600 0.0001
1601 0.0001
1602 0.0001
1603 0.0001
1604 0.0001
1605 0.0001
1606 0.0001
1607 0.0001
1608 0.0001
1609 0.0001
1610 0.0001
1611 0.0001
1612 0.0001
1613 0.0001
1614 0.0001
1615 0.0001
1616 0.0001
1617 0.0001
1618 0.0001
1619 0.0001
1620 0.0001
1621 0.0001
1622 0.0001
1623 0.0001
1624 0.0001
1625 0.0001
1626 0.0001
1627 0.0001
1628 0.0001
1629 0.0001
1630 0.0001
1631 0.0001
1632 0.0001
1633 0.0001
1634 0.0001
1635 0.0001
1636 0.0001
1637 0.0001
1638 0.0001
1639 0.0001
1640 0.0001
1641 0.0001
1642 0.0001
1643 0.0001
1644 0.0001
1645 0.0001
1646 0.0001
1647 0.0001
1648 0.0001
1649 0.0001
1650 0.0001
1651 0.0001
1652 0.0001
1653 0.0001
1654 0.0001
1655 0.0001
1656 0.0001
1657 0.0001
1658 0.0001
1659 0.0001
1660 0.0001
1661 0.0001
1662 0.0001
1663 0.0001
1664 0.0001
1665 0.0001
1666 0.0001
1667 0.0001
1668 0.0001
1669 0.0001
1670 0.0001
1671 0.0001
1672 0.0001
1673 0.0001
1674 0.0001
1675 0.0001
1676 0.0001
1677 0.0001
1678 0.0001
1679 0.0001
1680 0.0001
1681 0.0001
1682 0.0001
1683 0.0001
1684 0.0001
1685 0.0001
1686 0.0001
1687 0.0001
1688 0.0001
1689 0.0001
1690 0.0001
1691 0.0001
1692 0.0001
1693 0.0001
1694 0.0001
1695 0.0001
1696 0.0001
1697 0.0001
1698 0.0001
1699 0.0001
1700 0.0001
1701 0.0001
1702 0.0001
1703 0.0001
1704 0.0001
1705 0.0001
1706 0.0001
1707 0.0001
1708 0.0001
1709 0.0001
1710 0.0001
1711 0.0001
1712 0.0001
1713 0.0001
1714 0.0001
1715 0.0001
1716 0.0001
1717 0.0001
1718 0.0001
1719 0.0001
1720 0.0001
1721 0.0001
1722 0.0001
1723 0.0001
1724 0.0001
1725 0.0001
1726 0.0001
1727 0.0001
1728 0.0001
1729 0.0001
1730 0.0001
1731 0.0001
1732 0.0001
1733 0.0001
1734 0.0001
1735 0.0001
1736 0.0001
1737 0.0001
1738 0.0001
1739 0.0001
1740 0.0001
1741 0.0001
1742 0.0001
1743 0.0001
1744 0.0001
1745 0.0001
1746 0.0001
1747 0.0001
1748 0.0001
1749 0.0001
1750 0.0001
1751 0.0001
1752 0.0001
1753 0.0001
1754 0.0001
1755 0.0001
1756 0.0001
1757 0.0001
1758 0.0001
1759 0.0001
1760 0.0001
1761 0.0001
1762 0.0001
1763 0.0001
1764 0.0001
1765 0.0001
1766 0.0001
1767 0.0001
1768 0.0001
1769 0.0001
1770 0.0001
1771 0.0001
1772 0.0001
1773 0.0001
1774 0.0001
1775 0.0001
1776 0.0001
1777 0.0001
1778 0.0001
1779 0.0001
1780 0.0001
1781 0.0001
1782 0.0001
1783 0.0001
1784 0.0001
1785 0.0001
1786 0.0001
1787 0.0001
1788 0.0001
1789 0.0001
1790 0.0001
1791 0.0001
1792 0.0001
1793 0.0001
1794 0.0001
1795 0.0001
1796 0.0001
1797 0.0001
1798 0.0001
1799 0.0001
1800 0.0001
1801 0.0001
1802 0.0001
1803 0.0001
1804 0.0001
1805 0.0001
1806 0.0001
1807 0.0001
1808 0.0001
1809 0.0001
1810 0.0001
1811 0.0001
1812 0.0001
1813 0.0001
1814 0.0001
1815 0.0001
1816 0.0001
1817 0.0001
1818 0.0001
1819 0.0001
1820 0.0001
1821 0.0001
1822 0.0001
1823 0.0001
1824 0.0001
1825 0.0001
1826 0.0001
1827 0.0001
1828 0.0001
1829 0.0001
1830 0.0001
1831 0.0001
1832 0.0001
1833 0.0001
1834 0.0001
1835 0.0001
1836 0.0001
1837 0.0001
1838 0.0001
1839 0.0001
1840 0.0001
1841 0.0001
1842 0.0001
1843 0.0001
1844 0.0001
1845 0.0001
1846 0.0001
1847 0.0001
1848 0.0001
1849 0.0001
1850 0.0001
1851 0.0001
1852 0.0001
1853 0.0001
1854 0.0001
1855 0.0001
1856 0.0001
1857 0.0001
1858 0.0001
1859 0.0001
1860 0.0001
1861 0.0001
1862 0.0001
1863 0.0001
1864 0.0001
1865 0.0001
1866 0.0001
1867 0.0001
